X,Y,Name
-1.26846764832,-1.88524998565,Bad
-1.06583968502,-1.21996912793,Bad
-1.27040819313,-0.200227960376,Bad
0.813870586983,-0.135010840164,Good
-0.104276858682,0.122585459337,Good
0.235893947812,-0.152546662699,Good
-1.05225734852,-0.341642557972,Bad
-2.31367340606,0.14120762696,Bad
0.447801232689,-1.53822533575,Bad
-1.05360709838,0.242084488344,Bad
0.0150339412414,1.31543422693,Good
-0.918248156722,0.0345452564966,Bad
1.23282023531,0.160818943737,Good
-1.64349422612,0.786954787743,Bad
-0.125339052117,1.72626557904,Good
0.454823851848,-0.459244225899,Bad
1.44963615429,-0.30453793105,Good
-0.354604750283,-1.67608896735,Bad
-1.38465873561,0.219510082551,Bad
1.90201834767,0.562105190288,Good
0.579945865435,-0.0710388014842,Good
0.187967736866,0.32972843692,Good
-0.880145649145,-0.38847268533,Bad
-1.28794941834,0.629400872686,Bad
0.350233057269,1.0746855046,Good
1.47368227042,0.902653803773,Good
0.185184304547,-0.303263048615,Bad
-0.263395469369,1.23428085447,Good
0.362842993595,0.0560081884662,Good
0.0809213177704,0.11062795628,Good
-0.17523568566,0.535274167222,Good
0.632353908939,-1.54461953718,Bad
0.14501321548,-0.309539629979,Bad
1.06181131434,0.549685398911,Good
-0.112230877122,-0.136035248981,Bad
-0.135500598526,1.86574007918,Good
1.40872891444,-2.33295122176,Bad
0.477572426599,-0.562801961441,Bad
-0.229733037483,2.68749877506,Good
-1.77390123412,-0.067664363508,Bad
0.803706202849,-0.920589902276,Bad
0.541770544683,-0.700582294243,Bad
-0.00151969551641,1.1266102429,Good
0.665615455642,1.36883557984,Good
-0.143585813435,-1.16328842584,Bad
1.22784517224,-1.02465296543,Good
-0.200315785561,-0.569591405255,Bad
0.14142334025,0.0396261752789,Good
-0.459025339219,0.329499136277,Bad
-0.567443495736,0.517588899889,Bad
-0.0718961738713,1.50081754768,Good
-2.09947108381,-1.41309274831,Bad
-0.475977963719,0.375298876421,Bad
1.76192558769,0.0640241105881,Good
-0.0853004279263,1.71623066951,Good
0.331117557963,1.26370415432,Good
0.202887219675,-0.258314556852,Bad
-0.36258889218,1.94059444031,Good
-0.993362557064,-1.11859250764,Bad
0.968007275331,-1.37424284977,Bad
0.656406397762,-0.586736249764,Good
-1.10248878598,1.35647250752,Good
-0.917939110005,-0.0337616308905,Bad
-0.309080321109,-0.815614577268,Bad
1.38718709433,0.109132921482,Good
1.43969638146,1.23391299364,Good
1.14057542698,-0.439677344739,Good
-0.19816265355,-1.0559432632,Bad
0.337881026708,-0.454527453031,Bad
-0.156819729008,-0.373858902052,Bad
0.840510521127,-0.864766118995,Bad
-0.0447095935089,0.64420031668,Good
-0.759771805226,0.502494212103,Bad
-0.321549952747,-0.429610354333,Bad
-1.13403440564,-1.04833235633,Bad
-0.213923737079,0.740768334406,Good
0.332625373356,0.479212118619,Good
-0.273754500397,-1.99630940916,Bad
1.22000500089,-1.03411981233,Good
0.146058962735,0.344648295839,Good
-0.454516224813,1.38891552521,Good
-0.131509821446,0.974610394277,Good
0.36477193911,-0.425204376444,Bad
0.213358169669,0.401954383399,Good
0.253333669099,0.794031050509,Good
-0.56288986295,-0.58889595058,Bad
-0.0301740570496,-0.559645098354,Bad
0.961206598481,1.54214471584,Good
0.387408964662,1.23891729753,Good
-2.00223338105,0.270641874938,Bad
0.383295338083,1.03707700943,Good
-0.642310767417,0.377782366555,Bad
0.284481606259,1.52790471572,Good
-1.57920032942,0.530580778862,Bad
-0.238322381676,-1.16765533377,Bad
-0.845417309065,-0.0590013679096,Bad
0.264160390634,0.840927529734,Good
0.0148128238072,1.37182894627,Good
-0.0177642062974,-0.721513292556,Bad
0.998386907058,0.918171866961,Good
0.748008751836,-0.992801291179,Bad
-0.652455219466,-1.20396568527,Bad
1.26540098945,-0.277509432951,Good
-0.0765994725228,-0.630808808316,Bad
0.0344048716268,-0.31747575467,Bad
1.11131568093,-1.04628249958,Good
0.930680909206,-1.37370250647,Bad
1.41244192784,1.02686029617,Good
0.473452337323,-0.386872278321,Good
-0.0134422128596,-0.559199603826,Bad
1.71181120385,1.25600726972,Good
2.34521037703,-1.16801610014,Good
0.791317648003,1.20853334737,Good
0.655757785444,0.0411292210377,Good
-2.68822801322,-1.04772955237,Bad
-0.969122849864,-0.178809462732,Bad
-0.518417752171,0.748332613903,Good
-0.949186689445,1.37679299246,Good
0.82115710252,0.491934514782,Good
-0.482501493188,-1.61440586833,Bad
-0.175595046737,-0.453521655914,Bad
-2.08503815663,0.243505838871,Bad
-0.141171355209,-0.137280977251,Bad
0.103153453301,1.01206505925,Good
-0.788760566919,0.945688392434,Good
-1.68219219888,-0.425711419288,Bad
0.463710381652,1.09852960818,Good
1.40951981704,0.0584700246158,Good
1.75826148708,-0.588850197048,Good
-0.477650889378,0.0077973776675,Bad
-1.01673486796,-0.222013943527,Bad
-0.159166380776,1.27020449288,Good
0.00829831189863,0.0905334509346,Good
0.98806705491,0.43762857471,Good
-0.114551446601,0.957089638201,Good
0.183809703357,0.558352237839,Good
0.872053422181,1.44965829765,Good
1.35218085163,1.48667494688,Good
-0.606670658823,1.92099880353,Good
1.7235573682,-1.50654669411,Good
0.810718100758,-0.371473160903,Good
-0.624641415222,0.13027653183,Bad
-0.488897260091,0.557855266023,Good
0.471060176914,1.0014029553,Good
1.49089365923,0.232616063188,Good
-0.132519477238,0.140362357229,Good
-0.779498669626,0.296960823087,Bad
-1.12922253653,-1.13787072435,Bad
0.326497483328,-0.451885625471,Bad
0.900874306552,-0.730771825094,Good
0.184476049997,-0.112213148857,Good
0.602984163196,-0.872962508565,Bad
-0.398414069497,-1.62185863369,Bad
1.8262166177,-0.28609502916,Good
-0.839606046354,0.179024801171,Bad
0.220055049214,1.64992554069,Good
0.111663684968,-0.0565029314277,Good
0.634070063001,-0.117987578228,Good
-3.08761347049,-0.806670728973,Bad
0.494474378549,-0.285475006663,Good
-1.22939210767,-0.0257956184679,Bad
0.124789506107,1.69049421702,Good
-0.965175590645,0.729019890898,Bad
0.88883481276,0.74266627559,Good
-1.03780977028,-2.08175543052,Bad
-1.67235225619,0.774099496219,Bad
-0.269379371078,-0.339389925632,Bad
-0.149956962505,0.0275412083129,Bad
0.280799713259,0.943472092262,Good
1.31763475247,-0.0882137986484,Good
0.45019299989,-0.35391186365,Good
-0.00192245731603,-1.17515407832,Bad
-0.800182605016,-0.298581017611,Bad
-0.162460213098,-0.0117631231707,Bad
0.336320663123,0.224929684047,Good
-1.01213805649,1.78755736924,Good
-2.01699357796,-0.688432969765,Bad
0.167741855114,-0.863538072414,Bad
1.15514366545,1.39911837295,Good
-0.271001001963,-1.42619242885,Bad
1.08034335712,-0.105013920023,Good
-0.877900646053,-0.729545153739,Bad
-0.0281063770717,0.968523679483,Good
-1.29156792672,1.00302677828,Bad
0.00830528452921,1.32821444895,Good
1.10279151346,0.647729661911,Good
0.78724330484,0.0218868947172,Good
0.869147181938,1.66278606213,Good
0.37947013307,-1.8446835157,Bad
-0.946163308115,0.907757142763,Bad
1.77331129307,-0.927573209662,Good
-2.32511808455,0.391603470325,Bad
-3.0042836216,-1.23482543318,Bad
0.819484576213,-0.267408428157,Good
-1.82986060843,-0.218793011113,Bad
0.45131656155,0.136578263441,Good
1.41839070233,-0.768854438085,Good
-0.44527089615,-0.439137408161,Bad
1.9507250543,-0.666749269734,Good
-1.26140579719,1.0729186331,Bad
0.373287201007,-0.637251733247,Bad
0.644603402511,0.310783462278,Good
0.5285916627,-0.583623230519,Bad
-0.52406327428,1.36580705338,Good
1.03504243287,3.53464567075,Good
-0.905074342607,-1.65144959268,Bad
-2.18109094407,1.66872312525,Bad
-0.417474962895,-0.717180393034,Bad
0.257859654168,-2.87394929072,Bad
-0.722504568051,0.663891481208,Bad
2.58281041955,0.639639750658,Good
-2.0390606363,-0.358193002154,Bad
0.0210474574467,-1.32507793858,Bad
0.223854098126,-1.63713143614,Bad
0.923668287573,-0.107573789576,Good
-1.00473015052,-0.478364449422,Bad
-0.975144599186,-0.613714381808,Bad
-0.61329678872,0.893645339482,Good
0.634811983614,0.860444111353,Good
0.232039687402,-0.269567951001,Bad
1.0665762726,1.15845201284,Good
-0.304685608804,0.0253043046402,Bad
-0.895280676494,1.26435591663,Good
0.26028950487,0.746301818405,Good
-0.780863903225,-0.144713242624,Bad
-0.0173734804051,-0.956178309559,Bad
-2.42687623363,1.44092539384,Bad
-0.573103677977,0.949059730897,Good
-0.408131473246,0.626222191124,Good
-2.3523512785,-0.441307455824,Bad
0.25600749862,0.701423410842,Good
-0.135143107818,-1.37456707174,Bad
-3.03604418993,-1.42369604111,Bad
0.440768030014,0.0766949263448,Good
0.746556609266,0.0235484739955,Good
1.82523518389,-0.409345388509,Good
-0.344780833525,-1.68375540723,Bad
0.61603939584,2.62654426908,Good
-0.9892126196,1.30338040359,Good
0.801812108357,-0.271123854931,Good
0.171433072882,1.58042634227,Good
-0.283563857547,-0.965231882881,Bad
0.0503064671948,1.36585910986,Good
-1.10120913288,0.044403429579,Bad
1.11736591076,0.581141452688,Good
1.37842225939,-0.413359200036,Good
0.10775679863,0.976660677298,Good
-0.708894192457,-0.38469742328,Bad
-0.452560142919,1.21485382495,Good
-0.516332963942,-1.63691184235,Bad
-1.1595866103,-0.419602522797,Bad
0.317534498225,-0.53612600623,Bad
2.2010351977,0.462485900218,Good
0.774156640155,0.429147149896,Good
-1.31502309708,-1.60171428893,Bad
-0.503892109616,0.935550840524,Good
-1.71651694338,0.691703954684,Bad
0.181475680342,1.02421115261,Good
-0.569477829526,0.278485073688,Bad
-0.916044200625,0.217992452031,Bad
0.499153733258,-0.668513190318,Bad
0.0762480364001,-0.924522675274,Bad
0.247917438058,-0.690182802055,Bad
-0.169105212403,-0.590235553272,Bad
-0.50473405621,0.347421217653,Bad
0.49624906867,0.396252152603,Good
-0.192805114217,-1.18475179009,Bad
-0.143032541163,-2.15903082762,Bad
-0.411458721019,1.04591708087,Good
-0.413065630765,-0.420734541453,Bad
-1.02578890838,0.576358908548,Bad
-0.264709595157,-0.0023455552411,Bad
1.25316243392,0.340550937732,Good
-0.423278726523,-0.4512985445,Bad
0.287465117557,-1.26341381199,Bad
-0.185225475555,0.697935838333,Good
-0.490197772185,-1.50848949478,Bad
0.259464984508,0.527503234662,Good
0.570892330466,-0.0199904676412,Good
-0.551724583211,-0.114850221297,Bad
-0.491341879766,-0.156434386359,Bad
0.70205238016,-1.22552248021,Bad
-2.15987453147,0.780275729735,Bad
0.00840582408295,0.778746432167,Good
-1.27709904107,0.402460908042,Bad
-0.0629494644735,0.667465931324,Good
-0.990217270307,0.587780588903,Bad
0.384019109245,-2.15017097369,Bad
-0.844157858247,-1.10737633266,Bad
1.849340059,0.0262231268474,Good
-0.186586924432,1.12317881222,Good
0.0618675765068,-1.59439200008,Bad
0.0477427938928,-0.0117149411104,Good
0.33587712647,-2.02345949937,Bad
-0.56992324466,0.384789117261,Bad
0.360856141337,0.300245137567,Good
-1.13095673022,-2.71246921153,Bad
-0.231392809147,-0.782353157607,Bad
1.01118108462,-2.7408365099,Bad
-0.221665675475,1.07888605403,Good
1.22579925976,-0.00277791042362,Good
-0.641154942155,-1.0774039925,Bad
-0.815890846723,1.37760091784,Good
1.62548355735,-1.76718648417,Bad
-0.364961819561,1.61324814525,Good
0.627308266814,1.59856217891,Good
-1.11066633019,-0.151120495872,Bad
0.824902816114,0.525782713639,Good
1.62561659051,-0.813489370951,Good
-1.43521244278,-0.922212820505,Bad
-1.96666959733,1.571760946,Bad
0.497887615665,-0.421539803372,Good
-1.85885323392,-0.168889610367,Bad
-0.422464926028,1.61278254512,Good
0.121467885647,-0.0419667712781,Good
0.731805291719,-0.158994768658,Good
1.02004647557,1.37234090451,Good
-1.62544435077,0.100390157949,Bad
-1.06377871936,-1.09016379725,Bad
0.672312925752,-0.252617950454,Good
1.35861517881,0.239735823863,Good
0.257897570333,1.10749767879,Good
1.6824811427,1.01602612941,Good
0.298858299202,0.272254974454,Good
-0.959282711053,-0.987237471839,Bad
1.60417817802,-0.921131119241,Good
0.56980582881,-0.333233270088,Good
-2.65436000137,0.996746573401,Bad
-0.288844412048,-0.248437382772,Bad
0.0647152828947,0.731153466634,Good
1.5088892907,0.316251140327,Good
-0.678159873317,0.589028225714,Bad
0.290165270147,-1.54923737366,Bad
0.98430703355,-1.07183711895,Bad
1.29629290809,1.27771473951,Good
-1.51764066217,0.834618971298,Bad
-0.309183739153,-1.32100730848,Bad
1.34541114265,0.346656021145,Good
-0.116154397849,0.781394939176,Good
0.788743670961,0.156605038869,Good
-0.0579956129867,-1.98361865246,Bad
-0.237249407373,0.117130783991,Bad
1.93868812237,0.430681742597,Good
0.1729902562,1.05751641863,Good
-0.590846121989,-1.36597569701,Bad
-0.871597104135,-0.30940013842,Bad
0.182713309682,-0.322839277253,Bad
0.785428326625,0.978406830202,Good
0.143779221265,-0.671519810382,Bad
-0.27382321559,1.30952170028,Good
0.188390855861,0.973093641064,Good
0.949233044821,0.166692499603,Good
-0.307900134224,-0.46750433777,Bad
-1.23407955626,0.0230954083181,Bad
-0.0815463154508,1.43276750985,Good
-1.60184466775,-0.700061544296,Bad
-2.63813998139,-0.281545728118,Bad
1.31360045534,-0.774347131466,Good
-0.772961641848,-0.414547436989,Bad
-0.240436864229,0.208329420114,Bad
-2.0995102102,-0.227884205407,Bad
0.689255148534,-0.458152194565,Good
-0.144923637023,-0.500230908143,Bad
-0.70200892182,-0.255029676684,Bad
-1.67648669404,-1.67139755589,Bad
0.390723801439,-0.159993292505,Good
-0.546582097986,2.58231709926,Good
-0.254722240911,-0.76340592897,Bad
-0.0623292883577,-0.00547110339003,Bad
0.277531121858,1.07497138327,Good
-1.57868873915,-0.112547159695,Bad
-1.19464441752,1.03295974874,Bad
-2.05278531491,1.38848563714,Bad
-0.379398260234,0.123203756351,Bad
1.04869040594,0.584826428395,Good
0.00777039169131,-1.84851591872,Bad
-0.995062773088,0.333072262207,Bad
0.0100597605724,0.359681027269,Good
1.43170332384,1.43609322172,Good
-0.149800070974,-1.3161429191,Bad
0.491161000523,0.794453135396,Good
-1.73601060942,-1.2018526562,Bad
1.13259566652,1.18155677419,Good
0.751764165568,0.130279260558,Good
1.17474610742,-0.708695271455,Good
-0.821569301704,-0.347249094752,Bad
-0.435963945268,-0.485160808338,Bad
-0.619272058901,0.0599167133642,Bad
0.532384043381,-0.650067461837,Bad
-0.34474388853,-1.2244338062,Bad
1.69171645285,-0.435978359314,Good
-0.107626711905,0.518561718059,Good
-1.69705198178,0.886588458993,Bad
-0.257627308396,-0.682667442188,Bad
0.592623979251,-1.05152651428,Bad
-2.19913122192,0.0395423084556,Bad
0.490884252597,0.12844556559,Good
1.9533775046,-1.03588818558,Good
-0.317329233596,1.5948213427,Good
0.315518040605,-1.8668975172,Bad
-1.52447380668,0.395763868416,Bad
1.03731081899,-1.96467131722,Bad
-1.50225986068,-1.83887570142,Bad
1.43592681126,0.0556330738734,Good
-1.07897074638,-0.431482751653,Bad
1.35165311252,0.012601042968,Good
0.0200747718445,-1.54279909417,Bad
-0.16703163389,1.28485681399,Good
-1.02395744972,-2.07578784246,Bad
0.46541131194,0.649587175962,Good
1.38707287338,3.21655018249,Good
-1.24153108281,-0.614350840057,Bad
-0.707009777459,0.299438776425,Bad
-0.347283031038,-2.24519755583,Bad
2.82172781298,1.33108481027,Good
-1.95282747479,-0.17880942652,Bad
0.673205262686,0.97770037544,Good
-0.56913384539,1.8877558322,Good
0.767116428861,-0.560175886498,Good
-0.525357026157,1.4520681259,Good
1.2126798168,1.33293219492,Good
0.876849210817,-0.535501342462,Good
0.108653250238,-0.748847853561,Bad
-0.181448525079,-1.83838090951,Bad
0.0565802062994,-0.491207030829,Bad
1.51335547854,-0.4315559314,Good
-0.263847556689,-0.865802527635,Bad
0.109128057782,0.928367915554,Good
0.533640943277,0.458668189326,Good
-0.365762085897,-0.701492213362,Bad
1.32531007569,-0.120357986919,Good
1.2186878746,-1.28156516268,Bad
-0.872802232664,1.98289566031,Good
-0.415905245115,2.69248952871,Good
-2.86077766765,0.146427294315,Bad
0.00456401403387,1.71985036669,Good
0.696825292387,-0.906579358532,Bad
0.0425155522478,0.316787118801,Good
0.0748329434225,-1.18512720617,Bad
0.879084841981,-0.23472884248,Good
1.48333375548,-0.590379445313,Good
-0.0187797122299,-1.7770131485,Bad
-2.71096495249,1.00209522734,Bad
-1.30897564426,-0.0111372476636,Bad
-0.184659412894,-1.64456428002,Bad
1.44738837632,-1.27889643399,Good
0.18520745757,-0.210946942751,Bad
1.18597091921,-0.756701520388,Good
0.919587003395,-0.80146896683,Good
0.404158837939,2.79023128291,Good
0.553037864344,0.885583525427,Good
-0.311380911522,-0.166335970804,Bad
1.16745447595,-0.171888677571,Good
-1.75158743869,-1.28540034229,Bad
0.542496225697,-0.227708566861,Good
-1.83449757742,1.01902406822,Bad
-1.44975338737,-0.184362843382,Bad
-0.501645029239,-0.247516796698,Bad
-1.48223368222,0.728030641988,Bad
0.335138333202,-0.0335991540878,Good
0.759943704626,-0.19138551212,Good
-1.32128323187,0.542080864185,Bad
0.600453347991,1.5520035412,Good
0.0904919494403,0.65741484378,Good
-0.698477245732,-1.25970756737,Bad
-1.84526167286,-0.81485239875,Bad
0.0602930626841,0.229901908565,Good
0.390691141046,-0.167715291718,Good
1.69399395858,0.369664681918,Good
-0.551246528971,0.582934369974,Good
-2.36543924479,1.79712329381,Bad
-2.43565709461,-0.416459795762,Bad
1.41997561786,-0.0924343681893,Good
0.336957054728,0.726350377086,Good
-1.07178497567,-0.644893402211,Bad
-0.24829809898,-0.0541022836431,Bad
0.453549762466,-0.804075874819,Bad
-0.344406675705,1.2937539323,Good
-0.934376612117,0.210365409019,Bad
-0.588136856724,-1.36631402216,Bad
-0.630461230253,-0.869781125339,Bad
0.16273608077,0.717509643781,Good
-0.342551561228,-0.168400104356,Bad
0.486882787689,1.65335455388,Good
0.893568450057,1.18711940724,Good
-0.593140226992,-0.0474855878428,Bad
0.111296163643,-1.07793829178,Bad
0.375353049978,-0.183649978636,Good
0.491495407831,0.560745383281,Good
0.24175492138,-1.02789214385,Bad
0.89094086644,0.323878137372,Good
-1.76162325592,0.845542857807,Bad
0.308117642588,1.54733615407,Good
-1.62054077909,-1.80755652667,Bad
1.48068799757,-0.202598005385,Good
1.2163509017,1.23824784242,Good
-0.494785940207,1.29256202822,Good
-0.822849342295,-0.796254367783,Bad
-0.372183960184,0.126733399592,Bad
-0.68012823645,0.414871753308,Bad
1.80847188262,-0.181417344625,Good
-0.178928205654,1.29376911057,Good
-0.0806751864487,0.248543246521,Good
-2.14494093549,2.06067627304,Bad
-0.0106707428471,0.594021830529,Good
-0.13023589782,0.59040356083,Good
0.153614894636,-0.829960859531,Bad
-0.40639479598,-1.98623721653,Bad
1.14368503663,-1.00552854168,Good
-1.31752383742,0.0875995458986,Bad
-1.40649073018,-2.24493172807,Bad
0.0735589110559,1.25301826154,Good
-1.53266179295,-1.34500946109,Bad
1.05320203333,0.590753066801,Good
1.1005716088,1.26109577979,Good
-2.45830573763,-1.10423620087,Bad
-0.284204756908,-0.921806705894,Bad
-1.1523409762,-0.546887935091,Bad
0.941565369917,-1.85875102538,Bad
-0.980648118303,1.91807177311,Good
-0.0683582345033,-0.155443163449,Bad
-0.0939593183722,-0.0651750897493,Bad
-0.873872673435,-1.32047300814,Bad
-0.311376832405,-0.533190990739,Bad
0.336444634204,-0.47432394157,Bad
-0.999538780516,-1.03472819024,Bad
2.30603753301,0.37808603758,Good
1.62457887911,0.583840205405,Good
0.187042538398,-0.13521341748,Good
1.68445461603,-1.11105691858,Good
0.308807938347,0.403799681891,Good
-1.13467223388,-0.332167363385,Bad
0.299632651054,-0.367823700457,Bad
-0.0363624652147,-0.145309121726,Bad
-0.168297149391,1.04417111641,Good
0.207129402269,1.19848550041,Good
0.416275044562,0.777847260518,Good
-1.10263305176,0.0804434957305,Bad
0.136841918837,-1.93644009493,Bad
1.41620586399,-0.410932893726,Good
-0.52985557768,0.914919679103,Good
1.01060854884,0.638509709147,Good
0.120261480435,0.158698571451,Good
0.316257164176,0.876586306401,Good
1.61700002143,0.670923834489,Good
0.564372451206,0.131291545616,Good
0.341957314515,0.304004685331,Good
-1.61218371009,-0.835253476318,Bad
2.66424070388,-1.00811959144,Good
0.670821524241,0.803099116933,Good
-1.1321116628,0.346896796568,Bad
1.24271291932,0.37253670015,Good
-0.0754878270827,1.6325725615,Good
0.534176037898,-0.741270465706,Bad
0.165730962962,-1.22276328735,Bad
1.51640308331,0.0698019911691,Good
0.186314891633,0.696911703946,Good
0.478147035664,1.00551957779,Good
-0.265151988204,0.276920805434,Good
-0.427410796479,1.11391650188,Good
0.504523749139,-0.118600117217,Good
-0.816960467022,-1.46105529644,Bad
0.897508307142,-2.02596788029,Bad
-0.377297746383,1.66134612794,Good
-2.74234205629,1.99924248296,Bad
-0.39973714976,0.420964042005,Good
1.42281673341,-1.05290502992,Good
0.383682253345,0.746008440623,Good
0.159004691589,0.741955165157,Good
-0.312175156723,-1.61307485823,Bad
-0.0766944099096,0.959441740541,Good
-0.378067168261,1.77495825194,Good
0.674442236935,-0.44957191808,Good
-1.03127787999,-0.884640920616,Bad
-0.291403466499,0.663343976193,Good
-0.221521816357,-2.10723638372,Bad
0.930207068644,0.224410147685,Good
0.25506753459,-3.19661829427,Bad
-0.8494641919,-1.84852130215,Bad
1.31140417842,2.39314922365,Good
0.599683599487,0.290154389908,Good
1.09428311671,-0.640001915708,Good
0.139848210777,-1.24080104373,Bad
-0.611994289059,0.432541017922,Bad
1.21450359549,-0.433788557521,Good
0.276466176781,-1.10725417465,Bad
0.688636972514,0.0390008172827,Good
-0.845046956702,-0.884458123404,Bad
0.569895448293,1.04350514448,Good
-0.265236648835,1.48053032881,Good
-0.182696742261,-1.4689938021,Bad
-0.378357061085,-0.104103836708,Bad
0.695995822912,-0.142307524525,Good
0.140673569908,0.270811308368,Good
1.21705090548,0.411772577386,Good
-0.407630244161,0.0611320037731,Bad
-0.85066680128,-0.177539174738,Bad
1.38339221701,-0.350067165107,Good
1.23844652613,1.62475250116,Good
-1.06273343417,-0.0728675117593,Bad
-1.17888121127,-0.0279842161498,Bad
1.10997644456,0.409373236426,Good
-0.826304239685,1.03375783368,Good
-0.0555049202646,1.52817512195,Good
0.600854881653,1.29161035039,Good
-0.514333379136,-0.985897387535,Bad
-2.1220666919,0.836229539635,Bad
-1.08414589999,-0.841955626343,Bad
-1.41789206811,0.594216180217,Bad
